                                     | Core 0    
  Instructions                       |      39787
  Cycles                             |     102144
  IPC                                |       0.39
  Time (ns)                          |      38400
  Idle time (ns)                     |        -60
  Idle time (%)                      |      -0.2%
Branch predictor stats               |           
  num correct                        |       8597
  num incorrect                      |       1013
  misprediction rate                 |     10.54%
  mpki                               |      25.46
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |       4784
    num misses                       |         43
    miss rate                        |      0.90%
    mpki                             |       1.08
  D-TLB                              |           
    num accesses                     |      10463
    num misses                       |         22
    miss rate                        |      0.21%
    mpki                             |       0.55
  L2 TLB                             |           
    num accesses                     |         65
    num misses                       |         65
    miss rate                        |    100.00%
    mpki                             |       1.63
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |       4784
    num cache misses                 |        473
    miss rate                        |      9.89%
    mpki                             |      11.89
  Cache L1-D                         |           
    num cache accesses               |      10463
    num cache misses                 |        304
    miss rate                        |      2.91%
    mpki                             |       7.64
  Cache L2                           |           
    num cache accesses               |        802
    num cache misses                 |        777
    miss rate                        |     96.88%
    mpki                             |      19.53
  Cache L3                           |           
    num cache accesses               |        802
    num cache misses                 |        777
    miss rate                        |     96.88%
    mpki                             |      19.53
DRAM summary                         |           
  num dram accesses                  |        777
  average dram access latency (ns)   |      83.81
  average dram queueing delay        |      30.39
  average dram bandwidth utilization |     17.00%
Coherency Traffic                    |           
  num loads from dram                |        170
  num loads from dram cache          |          0
  num loads from remote cache        |          0
